source,target
Jessica Lang,Brad Fields
Jessica Lang,Bradon McDonald
Jessica Lang,Fanny Mendelssohn Hensel
Jessica Lang,Jessica Lang
Jessica Lang,Nicole Pearce
Jessica Lang,Sarah Crowner
Jessica Lang,Tony Bennett
Jiří Kylián,David K.H. Elliott
Jiří Kylián,John Cage
Jiří Kylián,Joop Caboort
Jiří Kylián,Kees Tjebbes
Jiří Kylián,Leoš Janáček
Jiří Kylián,Michael Simon
Jiří Kylián,Toru Takemitsu
Jiří Kylián,Walter Nobbe
Jiří Kylián,Wolfgang Amadeus Mozart
Jo Mielziner,Jo Mielziner
Joaquin Turina,Carmelita Maracci
Joaquin Turina,Enrique Granados
Joaquin Turina,Isaac Albeniz
Joaquin Turina,Manuel De Falla
Joaquin Turina,Peggy Clark
Job Sanders,Donald Marsh
Job Sanders,Jack Montrose
Job Sanders,Paul Creston
Joel Press,Beverly Emmons
Joel Press,Linda Martin Moore
Johan Halvorsen Passacaglia,Brad Fields
Johan Halvorsen Passacaglia,Holly Hynes
Johann Nepomuk Hummel,Michael Chybowski
Johann Pachelbel,Brian Sciarra
Johann Sebastian Bach,Beverly Emmons
Johann Sebastian Bach,Brad Fields
Johann Sebastian Bach,Georges Wakhevitch
Johann Sebastian Bach,Kors for Celine
Johann Sebastian Bach,Linda Martin Moore
Johann Sebastian Bach,Lisa J. Pinkham
Johann Sebastian Bach,Ottorino Respighi
Johann Sebastian Bach,Paul Cox
Johann Strauss,Antal Dorati
Johann Strauss,Lee Simonson
Johann Strauss,Mois Zlatkin
Johann Strauss,Mstislav Dobujinsky
Johannes Brahms,Craig Miller
Johannes Brahms,Irene Sharaff
Johannes Brahms,Jennifer Tipton
Johannes Brahms,Joseph Levine
Johannes Brahms,Nananne Porcher
Johannes Brahms,Peggy Clark
Johannes Brahms,Stanley Simmons
Johannes Brahms,Theoni V. Aldredge
John Adams,Brian MacDevitt
John Adams,Carl Orff
John Adams,Santo Loquasto
John B. Read,Nadine Baylis
John Butler,Duke Ellington
John Butler,Nananne Porcher
John Butler,Rouben Ter-Arutunian
John Butler,Samuel Barber
John Butler,Stan Kenton
John Cage,Michael Simon
John Corigliano,David Parsons
John Corigliano,Mark Adamo
John Cranko,Alexander Glazunov
John Cranko,Brad Fields
John Cranko,Domenico Scarlatti
John Cranko,Dorothee Zippel
John Cranko,Edvard Grieg
John Cranko,Henryk Wieniawski
John Cranko,Igor Stravinsky
John Cranko,Jennifer Tipton
John Cranko,John Neumeler
John Cranko,Kurt-Heinz Stolze
John Cranko,Pyotr Ilyich Tchaikovsky
John Cranko,Robert Thomson
John Cranko,Susan Benson
John Field,Jennifer Tipton
John Field,Santo Loquasto
John Gardner,Antony Tudor
John Gardner,Brian Sciarra
John Gardner,Johann Pachelbel
John Lanchbery,Adolphe Adam
John Lanchbery,Jean Coralli
John Lanchbery,Jean Dauberval
John Lanchbery,John Lanchbery
John Lanchbery,Jules Perrot
John Lanchbery,Julia Trevelyan Oman
John Lanchbery,Ludwig Minkus
John Lanchbery,Marius Petipa
John Lanchbery,Natalia Makarova
John Lanchbery,Oliver Smith
John McFall,Igor Stravinsky
John McFall,Jennifer Tipton
John McFall,Johannes Brahms
John McFall,Santo Loquasto
John McFall,Theoni V. Aldredge
John Meehan,Brad Fields
John Meehan,George Frederic Handel
John Meehan,Maurice Ravel
John Meehan,Samuel Barber
John Meehan,Toshiro Ogawa
John Morris,Jennifer Tipton
John Morris,Marc Blitzstein
John Morris,Martha Johnson
John Morris,Santo Loquasto
John Neumeier,Alexander Scriabin
John Neumeier,Alexandre Dumas
John Neumeier,Antonín Dvořák
John Neumeier,Brad Fields
John Neumeier,Frédéric Chopin
John Neumeier,Gustav Mahler
John Neumeier,Igor Stravinsky
John Neumeier,Jennifer Tipton
John Neumeier,John Neumeier
John Neumeier,Jürgen Rose
John Neumeier,Michel
John Neumeier,Nananne Porcher
John Neumeier,Ned Rorem
John Neumeier,Pyotr Ilyich Tchaikovsky
John Neumeier,Zack Brown
John Philip Philip Sousa,Hershy Kay
John Philip Philip Sousa,Karinska
John Powell,Louis Moreau Gottschalk
John Powell,Salvatore Pinto
John Selya,Charles Knox
John Selya,Dimitri Shostakovich
John Selya,Edwin Robertson
John Selya,Gary Lisz
John Selya,Jennifer Tipton
John Selya,John Selya
John Selya,Moondog
John Selya,Morton Gould
John Selya,Todd Elmer
John Taras,Benjamin Britten
John Taras,David K.H. Elliott
John Taras,George Balanchine
John Taras,Georges Bizet
John Taras,Georges Rouault
John Taras,Irene Sharaff
John Taras,Joseph Levine
John Taras,Mark Stanley
John Taras,Nananne Porcher
John Taras,Pyotr Ilyich Tchaikovsky
John Taras,Rouben Ter-Arutunian
John Taras,Sergei Prokofiev
John Taras,Theoni V. Aldredge
John Taras,Vittorio Rieti
John Taras,Wolfgang Amadeus Mozart
John Taras,Zack Brown
John Ward,Carl Maria Von Weber
John Ward,Hershy Kay
John Ward,John Ward
Joop Caboort,Walter Nobbe
Jorma Elo,Brad Fields
Jorma Elo,Chuck Close
Jorma Elo,Philip Glass
Jorma Elo,Ralph Rucci
Jorma Elo,Wolfgang Amadeus Mozart
Jorma Elo,Zack Brown
Jose Fernandez,Alder Jenkins
Jose Fernandez,Enrique Granados
Jose Fernandez,Nicholas de Molas
José Limón,Charles Tomlinson
José Limón,Gunther Schuller
José Limón,Henry Purcell
José Limón,Tharon Musser
Joseph Kaminski,Ann Folke
Joseph Lamb,Franz Joseph Haydn
Joseph Lamb,Jennifer Tipton
Joseph Lamb,Santo Loquasto
Joseph Levine,Bela Bartok
Joseph Levine,Edward Caton
Joseph Levine,Erik Bruhn
Joseph Levine,Gioacchino Rossini
Joseph Levine,Helene Pons
Joseph Levine,Irene Sharaff
Joseph Levine,Jean Babilee
Joseph Levine,Johannes Brahms
Joseph Levine,Joseph Levine
Joseph Levine,Kenneth MacMillan
Joseph Levine,Nananne Porcher
Joseph Levine,Nicholas Georgiadis
Joseph Levine,Richard Strauss
Joseph Levine,Tom Keogh
Judy Brown,Christian Holder
Judy Brown,Cole Porter
Judy Brown,Judy Brown
Jule Styne,Gordon Harrell
Jules Massenet,Martin Yates
Jules Massenet,Nicholas Georgiadis
Jules Perrot,Adolphe Adam
Jules Perrot,John Lanchbery
Jules Perrot,Marius Petipa
Jules Perrot,Oliver Smith
Jules Perrot,Théophile Gautier
Julia Trevelyan Oman,Julia Trevelyan Oman
Julie Lincoln,Kenneth MacMillan
Julie Lincoln,Nicholas Georgiadis
Julie Lincoln,Sergei Prokofiev
Julio Castellanos,Leonide Massine
Jürgen Rose,Jürgen Rose
K Konstantinov,K Konstantinov
K Konstantinov,Léon Bakst
K Konstantinov,Michel Fokine
K Konstantinov,Robert Schumann
Kara Chan,Jennifer Tipton
Kara Chan,Santo Loquasto
Kara Chan,Shawn Stevens
Kara Chan,The Beach Boys
Kara Chan,Twyla Tharp
Karel Husa,Nananne Porcher
Karel Husa,Willa Kim
Karen Ek,Karen Ek
Karin von Aroldingen,George Balanchine
Karin von Aroldingen,Igor Stravinsky
Karin von Aroldingen,Jennifer Tipton
Karin von Aroldingen,Richard Tanner
Karin von Aroldingen,Ronald Bates
Karin von Aroldingen,Victoria Simon
Karole Armitage,David Salle
Karole Armitage,Jennifer Tipton
Karole Armitage,Paul Hindemith
Katherine Litz,James Mitchell
Katherine Litz,Katherine Litz
Katherine Litz,Richard Banks
Kees Tjebbes,Walter Nobbe
Keith Lee,Cole Porter
Keith Lee,Gustav Mahler
Keith Lee,Marcos Paredes
Keith Lee,William Bolcom
Kenneth MacMillan,Andrew Lloyd Webber
Kenneth MacMillan,Barry Kay
Kenneth MacMillan,Bela Bartok
Kenneth MacMillan,Benjamin Britten
Kenneth MacMillan,Bob Crowley
Kenneth MacMillan,Bohuslav Martinu
Kenneth MacMillan,Carson McCullers
Kenneth MacMillan,David K.H. Elliott
Kenneth MacMillan,Dimitri Shostakovich
Kenneth MacMillan,Frank Martin
Kenneth MacMillan,Gabriel Faure
Kenneth MacMillan,Gordon Crosse
Kenneth MacMillan,I.A. Vsevolozhsky
Kenneth MacMillan,Igor Stravinsky
Kenneth MacMillan,Jean Rosenthal
Kenneth MacMillan,Jennifer Tipton
Kenneth MacMillan,Joseph Levine
Kenneth MacMillan,Jules Massenet
Kenneth MacMillan,Malcolm Arnold
Kenneth MacMillan,Marius Petipa
Kenneth MacMillan,Martin Yates
Kenneth MacMillan,Nananne Porcher
Kenneth MacMillan,Nicholas Georgiadis
Kenneth MacMillan,Oliver Smith
Kenneth MacMillan,Pyotr Ilyich Tchaikovsky
Kenneth MacMillan,Santo Loquasto
Kenneth MacMillan,Sergei Prokofiev
Kenneth MacMillan,Susan Tammany
Kenneth MacMillan,Thomas R. Skelton
Kenneth MacMillan,Yolanda Sonnabend
Keso Dekker,George Tsypin
Kevin Haigen,Alexandre Dumas
Kevin Haigen,Frédéric Chopin
Kevin Haigen,John Neumeier
Kevin Haigen,Jürgen Rose
Kevin Haigen,Victor Hughes
Kevin McKenzie,Alexander Glazunov
Kevin McKenzie,Alexander Gorsky
Kevin McKenzie,Duane Schuler
Kevin McKenzie,Franz Liszt
Kevin McKenzie,Jack Everly
Kevin McKenzie,Karen DeFrancis
Kevin McKenzie,Lev Ivanov
Kevin McKenzie,Ludwig Minkus
Kevin McKenzie,Marius Petipa
Kevin McKenzie,Paul Kelly
Kevin McKenzie,Pyotr Ilyich Tchaikovsky
Kevin McKenzie,Santo Loquasto
Kevin McKenzie,Susan Jones
Kevin McKenzie,Theoni V. Aldredge
Kevin McKenzie,Wendy Wasserstein
Kevin McKenzie,Zack Brown
Kirk Peterson,Astor Piazzola
Kirk Peterson,Brad Fields
Kirk Peterson,Gary Chang
Kirk Peterson,Jacob Gade
Kirk Peterson,Kirk Peterson
Kirk Peterson,Larae Hascall
Kirk Peterson,Philip Glass
Kirk Peterson,Randall G. Chiarelli
Kirk Peterson,Sandra Woodall
Knudaage Riisager,Birgit Cullberg
Knudaage Riisager,Jean Rosenthal
Knudaage Riisager,Kerstin Hedeby
Knudaage Riisager,Nananne Porcher
Knudaage Riisager,Per Falk
Kors for Celine,Kors for Celine
Kurt Jooss,Frederic Cohen
Kurt Jooss,Hein Heckroth
Kurt Weill,Sylvia Taalsohn Nolan
Kurt-Heinz Stolze,Domenico Scarlatti
Kurt-Heinz Stolze,John Cranko
Kurt-Heinz Stolze,Kurt-Heinz Stolze
Kurt-Heinz Stolze,Pyotr Ilyich Tchaikovsky
Kurt-Heinz Stolze,Robert Thomson
Kurt-Heinz Stolze,Susan Benson
La Meri,"Ibn-el-Sared, 1220 A.D."
La Meri,La Meri
Lar Lubovitch,Ann Whitley
Lar Lubovitch,Beverly Emmons
Lar Lubovitch,Brian MacDevitt
Lar Lubovitch,Charles Ives
Lar Lubovitch,Chris Theofanidis
Lar Lubovitch,Clifton Taylor
Lar Lubovitch,Craig Miller
Lar Lubovitch,Elliot B. Goldenthal
Lar Lubovitch,Ferruccio Busoni
Lar Lubovitch,Franz Schubert
Lar Lubovitch,Gavin Bryars
Lar Lubovitch,Gordon Harrell
Lar Lubovitch,Johannes Brahms
Lar Lubovitch,John Arnone
Lar Lubovitch,John Dayger
Lar Lubovitch,Jule Styne
Lar Lubovitch,Marvin Laird
Lar Lubovitch,Nicholas Cernovitch
Lar Lubovitch,Pat Collins
Lar Lubovitch,Richard Rodgers
Lar Lubovitch,Scott Rink
Lar Lubovitch,William Brohn
Lar Lubovitch,William Pitkin
Lar Lubovitch,Wolfgang Amadeus Mozart
Laszlo Seregi,Bela Bartok
Laurence Rosenthal,Jean Rosenthal
Lauri Stallings,April McCoy
Lauri Stallings,Max Richter
Lauri Stallings,Ryan J. O'Gara
Lawrence Gradus,Jacques Ibert
Lee Simonson,Lee Simonson
Leighton Lucas,Anton Dolin
Leighton Lucas,Césare Pugni
Leighton Lucas,Leighton Lucas
Lemuel Ayres,Lemuel Ayres
Léo Delibes,Arthur Saint-Leon
Léo Delibes,Charles Nuitter
Léo Delibes,David K.H. Elliott
Léo Delibes,Gilbert V. Hemsley Jr.
Léo Delibes,Nananne Porcher
Léo Delibes,Patricia Zipprodt
Léo Delibes,Roberto Montenegro
Léo Delibes,Tony Straiges
Léo Delibes,William Pitkin
Léon Bakst,Léon Bakst
Léon Bakst,Stèphane Mallarmé
Leonard Bernstein,Brad Fields
Leonard Bernstein,Florence Klotz
Leonard Bernstein,Jean Rosenthal
Leonard Bernstein,Jennifer Tipton
Leonard Bernstein,Jérôme Kaplan
Leonard Bernstein,Leonard Bernstein
Leonard Bernstein,Oliver Smith
Leonard Bernstein,Peter Lawrence
Leonid Desyatnikov,Brad Fields
Leonid Desyatnikov,Moritz Junge
Leonid Jacobsen,Gennadi Banshchikov
Leonid Jacobsen,Marcos Paredes
Leonid Jacobsen,Nananne Porcher
Leonide Massine,Charles Lecocq
Leonide Massine,Gioacchino Rossini
Leonide Massine,Jacques Offenbach
Leonide Massine,Julio Castellanos
Leonide Massine,Leonide Massine
Leonide Massine,Ludwig Van Beethoven
Leonide Massine,Manuel De Falla
Leonide Massine,Manuel Rosenthal
Leonide Massine,Mariano Andreu
Leonide Massine,Martinez Sierra
Leonide Massine,Nikolai Rimsky-Korsakov
Leonide Massine,Ottorino Respighi
Leonide Massine,Pablo Picasso
Leonide Massine,Pyotr Ilyich Tchaikovsky
Leonide Massine,Richard Mohaupt
Leonide Massine,Serge Soudeikine
Leonide Massine,Silvestre Revueltas
Leonor Fini,Jean Anouilh
Leoš Janáček,Joop Caboort
Leoš Janáček,Kees Tjebbes
Leoš Janáček,Walter Nobbe
Lev Ivanov,Duane Schuler
Lev Ivanov,Freddy Wittop
Lev Ivanov,Jennifer Tipton
Lev Ivanov,Oliver Smith
Lev Ivanov,PierLuigi Samaritani
Lev Ivanov,Pyotr Ilyich Tchaikovsky
Lev Ivanov,Zack Brown
Lew Christensen,Daniel-Francois Auber
Lew Christensen,Gilbert V. Hemsley Jr.
Lew Christensen,Marcos Paredes
Liam Scarlett,Brad Fields
Liam Scarlett,Liam Scarlett
Liam Scarlett,Sergei Rachmaninoff
Lisa J. Pinkham,Kors for Celine
llia Koo,Richard Strauss
Lorca Massine,Erik Satie
Lorca Massine,Jacques Offenbach
Lorca Massine,Leonide Massine
Lorca Massine,Manuel Rosenthal
Lorca Massine,Ramonda Gaetani
Lorca Massine,Toshiro Ogawa
Loren Hightower,Darius Milhaud
Loren Hightower,Herbert Ross
Loren Hightower,William Pitkin
Louis Gruenberg,Oliver Smith
Louis Moreau Gottschalk,Gretchen Warren
Louis Moreau Gottschalk,Hershy Kay
Louis Moreau Gottschalk,Jack Elliott
Louis Moreau Gottschalk,Salvatore Pinto
Louis Moreau Gottschalk,Victoria Bond
Lowell Liebermann,Brad Fields
Lowell Liebermann,Zack Brown
Luciano Berio,Stephen Galloway
Luciano Berio,William Forsythe
Lucinda Ballard,Lucinda Ballard
Lucinda Ballard,Sergei Prokofiev
Ludwig Minkus,Jack Everly
Ludwig Minkus,John Lanchbery
Ludwig Minkus,Santo Loquasto
Ludwig Van Beethoven,Brad Fields
Ludwig Van Beethoven,Harriet Designs
Ludwig Van Beethoven,Martine van Hamel
Ludwig Van Beethoven,Reid
Ludwig Van Beethoven,Serge Soudeikine
Lukas Foss,Raoul Pene Du Bois
Lynne Taylor-Corbett,David K.H. Elliott
Lynne Taylor-Corbett,Gretchen Warren
Lynne Taylor-Corbett,Jack Elliott
Lynne Taylor-Corbett,Louis Moreau Gottschalk
Lynne Taylor-Corbett,Oliver Smith
Lynne Taylor-Corbett,Ralph Vaughan Williams
Lynne Taylor-Corbett,Victoria Bond
Malcolm Arnold,Nananne Porcher
Manuel De Falla,Beverly Emmons
Manuel De Falla,Carmelita Maracci
Manuel De Falla,Isaac Albeniz
Manuel De Falla,Martinez Sierra
Manuel De Falla,Pablo Picasso
Manuel De Falla,Peggy Clark
Manuel De Falla,Rico LeBrun
Manuel Rosenthal,Jacques Offenbach
Manuel Rosenthal,Leonide Massine
Manuel Rosenthal,Manuel Rosenthal
Manuela Vargas,Manuel De Falla
Manuela Vargas,Rico LeBrun
Marc Blitzstein,Jennifer Tipton
Marc Blitzstein,Santo Loquasto
Marcel Vertes,Marcel Vertes
Marcel Vertes,Michel Fokine
Marcelo Gomes,Brad Fields
Marcelo Gomes,Françoise Gilot
Marcelo Gomes,Harriet Designs
Marcelo Gomes,Holly Hynes
Marcelo Gomes,Johan Halvorsen Passacaglia
Marcelo Gomes,Ludwig Van Beethoven
Marcelo Gomes,Michael Korsch
Marcelo Gomes,Pyotr Ilyich Tchaikovsky
Marcelo Gomes,Reid
Marguerite Keogh,Richard Savage
Maria Calegari,George Balanchine
Maria Calegari,Mark Stanley
Maria Calegari,Pyotr Ilyich Tchaikovsky
Marius Petipa,Adolphe Adam
Marius Petipa,Alexander Glazunov
Marius Petipa,Alexander Gorsky
Marius Petipa,Bronislava Nijinska
Marius Petipa,Césare Pugni
Marius Petipa,David K.H. Elliott
Marius Petipa,Duane Schuler
Marius Petipa,Freddy Wittop
Marius Petipa,Gil Wechsler
Marius Petipa,Hershy Kay
Marius Petipa,I.A. Vsevolozhsky
Marius Petipa,Jack Everly
Marius Petipa,Jean Rosenthal
Marius Petipa,Jennifer Tipton
Marius Petipa,John Lanchbery
Marius Petipa,Léo Delibes
Marius Petipa,Lev Ivanov
Marius Petipa,Ludwig Minkus
Marius Petipa,Marius Petipa
Marius Petipa,Nicholas Georgiadis
Marius Petipa,Ninette de Valois
Marius Petipa,Oliver Smith
Marius Petipa,PierLuigi Samaritani
Marius Petipa,Prince Oldenbourg
Marius Petipa,Pyotr Ilyich Tchaikovsky
Marius Petipa,Riccardo Drigo
Marius Petipa,Richard Hudson
Marius Petipa,Robert Perdziola
Marius Petipa,Santo Loquasto
Marius Petipa,Théophile Gautier
Marius Petipa,Tony Walton
Marius Petipa,Willa Kim
Marius Petipa,Zack Brown
Mark Adamo,David Parsons
Mark Morris,Colin McPhee
Mark Morris,Johann Nepomuk Hummel
Mark Morris,Michael Chybowski
Mark Morris,Phil Sandstrom
Mark Morris,Virgil Thomson Etudes
Mark Ryden,llia Koo
Mark Ryden,Richard Strauss
Mark Stanley,Robert Perdziola
Martha Clarke,Felix Blaska
Martha Clarke,Franz Schubert
Martha Clarke,Jane Greenwood
Martha Clarke,Jennifer Tipton
Martha Clarke,Robert Barnett
Martha Graham,Aaron Copland
Martha Graham,Brad Fields
Martha Graham,Isamu Noguchi
Martha Graham,Jean Rosenthal
Martha Graham,Norman Dello Joio
Martha Graham,William Schuman
Martha Johnson,Jennifer Tipton
Martha Johnson,Marc Blitzstein
Martha Johnson,Santo Loquasto
Martin Yates,Jules Massenet
Martin Yates,Kenneth MacMillan
Martin Yates,Martin Yates
Martin Yates,Nicholas Georgiadis
Martine van Hamel,George Calusdian
Martine van Hamel,Ludwig Van Beethoven
Martine van Hamel,Martine van Hamel
Martine van Hamel,Oliver Smith
Martine van Hamel,Theoni V. Aldredge
Marvin Laird,Ann Whitley
Marvin Laird,Brian MacDevitt
Mary Skeaping,Nananne Porcher
Mary Skeaping,Pyotr Ilyich Tchaikovsky
Mats Ek,Goran Westrup
Mats Ek,Karen Ek
Mats Ek,Sergei Rachmaninoff
Maurice Ravel,Brad Fields
Maurice Ravel,Daniel Buren
Maurice Ravel,Federico Rey
Maurice Ravel,Holly Hynes
Maurice Ravel,Toshiro Ogawa
Maurice Ravel,Yannik Larivée
Max Bruch,Dain Marcus
Max Bruch,Jean Rosenthal
Max Bruch,Jennifer Tipton
Max Bruch,Robert Davison
Max Richter,April McCoy
Max Richter,Ryan J. O'Gara
Merce Cunningham,John Cage
Merrill Ashley,Dale Wibben
Merrill Ashley,George Balanchine
Merrill Ashley,Giuseppe Verdi
Michael Kidd,Alvin Colt
Michael Kidd,Mary Kidd
Michael Kidd,Michael Kidd
Michael Kidd,Norman Dello Joio
Michael Kidd,Oliver Smith
Michael Korsch,Françoise Gilot
Michael Simon,Michael Simon
Michael Smuin,Franz Schubert
Michael Smuin,Frédéric Chopin
Michael Smuin,Gilbert V. Hemsley Jr.
Michael Smuin,Igor Stravinsky
Michael Smuin,Jack Brown
Michael Smuin,Jack Brown after Fragonard
Michael Smuin,Jean Rosenthal
Michael Smuin,Larry Gelbart
Michael Smuin,Marcos Paredes
Michael Smuin,Nananne Porcher
Michael Smuin,Oliver Smith
Michael Smuin,Sergei Prokofiev
Michael Smuin,Timothy Thompson
Michael Smuin,Tony Walton
Michael Smuin,Willa Kim
Michael Smuin,William Pitkin
Michael Smuin,Wolfgang Amadeus Mozart
Michael Somes,Cesar Franck
Michael Somes,Frederick Ashton
Michael Somes,Sophie Fedorovitch
Michael Somes,Wendy Ellis Somes
Michael Vernon,David K.H. Elliott
Michael Vernon,Ferdinand Herold
Michael Vernon,Santo Loquasto
Michel Baronov,Michel Baronov
Michel Colombier,Isaac Mizrahi
Michel Colombier,Jennifer Tipton
Michel Colombier,Percy Grainger
Michel Fokine,Alexander Borodin
Michel Fokine,Alexandre Benois
Michel Fokine,Antal Dorati
Michel Fokine,Benjamin Britten
Michel Fokine,Carl Maria Von Weber
Michel Fokine,Frédéric Chopin
Michel Fokine,Igor Stravinsky
Michel Fokine,Jacques Offenbach
Michel Fokine,Jean Louis Vaudoyer
Michel Fokine,K Konstantinov
Michel Fokine,Léon Bakst
Michel Fokine,Marcel Vertes
Michel Fokine,Michel Fokine
Michel Fokine,Mstislav Dobujinsky
Michel Fokine,Robert Schumann
Michel Fokine,Sergei Prokofiev
Michelle Dorrance,Brad Fields
Michelle Dorrance,Dawn of Midi
Michelle Dorrance,Duke Ellington
Michelle Dorrance,Linda Cho
Mikhail Baryshnikov,Adolphe Adam
Mikhail Baryshnikov,Alexander Glazunov
Mikhail Baryshnikov,Alexander Gorsky
Mikhail Baryshnikov,Diana Joffe
Mikhail Baryshnikov,Gil Wechsler
Mikhail Baryshnikov,Hershy Kay
Mikhail Baryshnikov,ianni
Mikhail Baryshnikov,Jean Coralli
Mikhail Baryshnikov,Jennifer Tipton
Mikhail Baryshnikov,John Lanchbery
Mikhail Baryshnikov,Jules Perrot
Mikhail Baryshnikov,Lev Ivanov
Mikhail Baryshnikov,Ludwig Minkus
Mikhail Baryshnikov,Marius Petipa
Mikhail Baryshnikov,Oliver Smith
Mikhail Baryshnikov,PierLuigi Samaritani
Mikhail Baryshnikov,Prince Oldenbourg
Mikhail Baryshnikov,Pyotr Ilyich Tchaikovsky
Mikhail Baryshnikov,Santo Loquasto
Mikhail Baryshnikov,Sergei Prokofiev
Mikhail Baryshnikov,Tharon Musser
Mikhail Glinka,Brad Fields
Mikhail Mordkin,Johann Strauss
Mikhail Mordkin,Lee Simonson
Mikhail Mordkin,Mois Zlatkin
Miles White,Oliver Smith
Minoru Miki,Brad Fields
Modest Mussorgsky,Antal Dorati
Modest Mussorgsky,Nicholas Remisoff
Mois Zlatkin,Johann Strauss
Mois Zlatkin,Lee Simonson
Mois Zlatkin,Mikhail Mordkin
Mois Zlatkin,Mois Zlatkin
Moondog,Gary Lisz
Moondog,Todd Elmer
Mordecai Seter,Rouben Ter-Arutunian
Morton Gould,Oliver Smith
Morton Gould,Thomas R. Skelton
Motley,Motley
Motley,Ramon Reed
Motley,Sophie Harris
Mstislav Dobujinsky,Mstislav Dobujinsky
Nacho Duato,Brad Fields
Nacho Duato,Enrique Granados
Nacho Duato,Franz Schubert
Nacho Duato,Nacho Duato
Nadia Benois,Nadia Benois
