source,target
Nadine Baylis,Nadine Baylis
Nananne Porcher,Birgit Cullberg
Nananne Porcher,Irene Sharaff
Nananne Porcher,Kalinowski
Nananne Porcher,Marcos Paredes
Nananne Porcher,Michael Annals
Nananne Porcher,Michel
Nananne Porcher,Ming Tyler Dick
Nananne Porcher,Per Falk
Nananne Porcher,Robert O'Hearn
Nananne Porcher,Rouben Ter-Arutunian
Nananne Porcher,Santo Loquasto
Nananne Porcher,Susan Tammany
Nananne Porcher,Willa Kim
Nananne Porcher,William Pitkin
Natalia Makarova,John Lanchbery
Natalia Makarova,Ludwig Minkus
Natalia Makarova,Marius Petipa
Natalie Weir,Brad Fields
Natalie Weir,Brian MacDevitt
Natalie Weir,Carl Orff
Natalie Weir,Catherine Zuber
Natalie Weir,George Harrison
Natalie Weir,Hans Zimmer
Natalie Weir,John Adams
Natalie Weir,Natalie Weir
Natalie Weir,Santo Loquasto
Natalie Weir,Stanton Welch
Ned Rorem,Brad Fields
Ned Rorem,Zack Brown
Nelson Keyes,Ming Tyler Dick
Nelson Keyes,Nananne Porcher
Nicholas Cernovitch,Frank Thompson
Nicholas Cernovitch,William Pitkin
Nicholas de Molas,Alder Jenkins
Nicholas de Molas,Alexandre Benois
Nicholas de Molas,Nicholas de Molas
Nicholas Georgiadis,Carson McCullers
Nicholas Georgiadis,I.A. Vsevolozhsky
Nicholas Georgiadis,Marius Petipa
Nicholas Georgiadis,Nicholas Georgiadis
Nicholas Phillips,Liz Prince
Nicholas Remisoff,Nicholas Remisoff
Nicholas Tcherepnine,Eugene Fuerst
Nico Muhly,Benjamin Millepied
Nico Muhly,Roderick Murray
Nicole Pearce,Jessica Lang
Nicole Pearce,Sarah Crowner
Niels Gade,Nananne Porcher
Nikolai Rimsky-Korsakov,Mariano Andreu
Nikolai Rimsky-Korsakov,Richard Hudson
Nikolai Rimsky-Korsakov,Yannis Samprovalakis
Ninette de Valois,Pyotr Ilyich Tchaikovsky
Norman Dello Joio,Alvin Colt
Norman Dello Joio,Brad Fields
Norman Dello Joio,Mary Kidd
Norman Dello Joio,Michael Kidd
Norman Dello Joio,Oliver Smith
Oleg Briansky,Daniel-Francois Auber
Oleg Briansky,Nananne Porcher
Oleg Briansky,Victor Gsovsky
Oliver Smith,Mary Kidd
Oliver Smith,Michael Kidd
Ottorino Respighi,Georges Wakhevitch
Ottorino Respighi,Gioacchino Rossini
Ottorino Respighi,Johann Sebastian Bach
Ottorino Respighi,Leonide Massine
Ottorino Respighi,Motley
Ottorino Respighi,Ottorino Respighi
Ottorino Respighi,Ramon Reed
Ottorino Respighi,Roland Petit
Ottorino Respighi,Sophie Harris
Pablo Picasso,Martinez Sierra
Padre Antonio Soler,Hugh Laing
Padre Antonio Soler,Jennifer Tipton
Patricia Zipprodt,Ming Cho Lee
Patricia Zipprodt,Tony Straiges
Patrick Corbin,Andrews Sisters
Patrick Corbin,Jennifer Tipton
Patrick Corbin,Paul Taylor
Patrick Kinmonth,Patrick Kinmonth
Paul Hindemith,Carmen Alie
Paul Hindemith,David Salle
Paul Hindemith,Denis Lavoie
Paul Hindemith,Jennifer Tipton
Paul Kelly,Wendy Wasserstein
Paul Taylor,Alex Katz
Paul Taylor,Andrews Sisters
Paul Taylor,Edward Elgar
Paul Taylor,George Frederic Handel
Paul Taylor,Jennifer Tipton
Paul Taylor,Santo Loquasto
Paul Taylor,Songs from The Great Depression
Pavel Tchelitchev,Pavel Tchelitchev
Peggy Clark,Carmelita Maracci
Peggy Clark,David Ffolkes
Peggy Clark,Irene Sharaff
Peggy Clark,Jean Anouilh
Peggy Clark,Lemuel Ayres
Peggy Clark,Leonor Fini
Per Falk,Birgit Cullberg
Per Falk,Per Falk
Percy Grainger,Isaac Mizrahi
Percy Grainger,Jennifer Tipton
Peter,Camille Saint-Saëns
Peter,Holly Hynes
Peter Anastos,Claude Debussy
Peter Anastos,Santo Loquasto
Peter Anastos,Thomas R. Skelton
Peter Darrell,Jacques Offenbach
Peter Darrell,Peter Docherty
Peter Docherty,Peter Docherty
Peter Gennaro,Irving Berlin
Peter Gennaro,William Brohn
Peter Lawrence,Oliver Smith
Peter Ludwig Hertel,Jean Rosenthal
Peter Ludwig Hertel,Serge Soudeikine
Peter van Dijk,Franz Schubert
Peter van Dijk,Kalinowski
Peter van Dijk,Nananne Porcher
Philip Feeney,Patrick Kinmonth
Philip Glass,Brad Fields
Philip Glass,Chuck Close
Philip Glass,Jennifer Tipton
Philip Glass,Kirk Peterson
Philip Glass,Larae Hascall
Philip Glass,rag & bone
Philip Glass,Ralph Rucci
Philip Glass,Randall G. Chiarelli
Pilar Lopez,Federico Rey
Pilar Lopez,Maurice Ravel
Prince Oldenbourg,Hershy Kay
Prince Oldenbourg,Santo Loquasto
Pyotr Ilyich Tchaikovsky,Alexander Glazunov
Pyotr Ilyich Tchaikovsky,Barry Kay
Pyotr Ilyich Tchaikovsky,Bob Crowley
Pyotr Ilyich Tchaikovsky,Bohuslav Martinu
Pyotr Ilyich Tchaikovsky,Brad Fields
Pyotr Ilyich Tchaikovsky,David K.H. Elliott
Pyotr Ilyich Tchaikovsky,Desmond Heeley
Pyotr Ilyich Tchaikovsky,Duane Schuler
Pyotr Ilyich Tchaikovsky,Françoise Gilot
Pyotr Ilyich Tchaikovsky,Freddy Wittop
Pyotr Ilyich Tchaikovsky,Harriet Designs
Pyotr Ilyich Tchaikovsky,Haydée Morales
Pyotr Ilyich Tchaikovsky,Howell Binkley
Pyotr Ilyich Tchaikovsky,I.A. Vsevolozhsky
Pyotr Ilyich Tchaikovsky,Irene Sharaff
Pyotr Ilyich Tchaikovsky,Jean Rosenthal
Pyotr Ilyich Tchaikovsky,Jennifer Tipton
Pyotr Ilyich Tchaikovsky,John Neumeier
Pyotr Ilyich Tchaikovsky,Joseph Levine
Pyotr Ilyich Tchaikovsky,Judy Wirkula
Pyotr Ilyich Tchaikovsky,Karinska
Pyotr Ilyich Tchaikovsky,Kurt-Heinz Stolze
Pyotr Ilyich Tchaikovsky,Marius Petipa
Pyotr Ilyich Tchaikovsky,Mark Stanley
Pyotr Ilyich Tchaikovsky,Michael Korsch
Pyotr Ilyich Tchaikovsky,Nananne Porcher
Pyotr Ilyich Tchaikovsky,Nicholas Georgiadis
Pyotr Ilyich Tchaikovsky,Oliver Smith
Pyotr Ilyich Tchaikovsky,Paul Kelly
Pyotr Ilyich Tchaikovsky,PierLuigi Samaritani
Pyotr Ilyich Tchaikovsky,Reid
Pyotr Ilyich Tchaikovsky,Richard Hudson
Pyotr Ilyich Tchaikovsky,Roger Bezomes
Pyotr Ilyich Tchaikovsky,Ronald Bates
Pyotr Ilyich Tchaikovsky,Rouben Ter-Arutunian
Pyotr Ilyich Tchaikovsky,Theoni V. Aldredge
Pyotr Ilyich Tchaikovsky,Thomas R. Skelton
Pyotr Ilyich Tchaikovsky,Tony Walton
Pyotr Ilyich Tchaikovsky,Wendy Wasserstein
Pyotr Ilyich Tchaikovsky,Willa Kim
Pyotr Ilyich Tchaikovsky,Zack Brown
Raffaello De Banfield,Georges Wakhevitch
Raffaello De Banfield,Jean Rosenthal
Raffaello De Banfield,Roland Petit
Ralph Rucci,Chuck Close
Ralph Vaughan Williams,David K.H. Elliott
Ralph Vaughan Williams,Nananne Porcher
Ralph Vaughan Williams,Oliver Smith
Randall G. Chiarelli,Kirk Peterson
Randall G. Chiarelli,Larae Hascall
Rayburn Wright,Alex North
Rayburn Wright,Peter Larkin
Rayburn Wright,Rayburn Wright
Rayburn Wright,Valerie Bettis
Raymond Breinin,Antony Tudor
Raymond Scott,Abe Feder
Raymond Scott,Lucinda Ballard
Reid,Harriet Designs
Reid Anderson,Jane Bourne
Reid Anderson,John Cranko
Reid Anderson,Kurt-Heinz Stolze
Reid Anderson,Pyotr Ilyich Tchaikovsky
Riccardo Drigo,Ray Delle Robbins
Riccardo Drigo,Robert Perdziola
Riccardo Drigo,Tony Tucci
Richard Hudson,Richard Hudson
Richard Mohaupt,Charles Lecocq
Richard Mohaupt,Gordon Jones
Richard Mohaupt,Leonide Massine
Richard Mohaupt,Richard Mohaupt
Richard Rodgers,Clifton Taylor
Richard Savage,Anton Dolin
Richard Savage,Marguerite Keogh
Richard Savage,Richard Savage
Richard Strauss,Frank Thompson
Richard Strauss,Helene Pons
Richard Strauss,Jennifer Tipton
Richard Strauss,Joseph Levine
Richard Strauss,Motley
Richard Strauss,Tom Keogh
Richard Tanner,George Balanchine
Richard Tanner,Hershy Kay
Richard Tanner,Igor Stravinsky
Richard Tanner,John Philip Philip Sousa
Richard Tanner,Karinska
Richard Tanner,Ronald Bates
Richard Tanner,Victoria Simon
Richard Wagner,Alexander Scriabin
Richard Wagner,Miles White
Richard Wagner,Nananne Porcher
Richard Wagner,Oliver Smith
Richard Wagner,Ralph Vaughan Williams
Robert Barnett,Felix Blaska
Robert Barnett,Franz Schubert
Robert Barnett,Jane Greenwood
Robert Barnett,Jennifer Tipton
Robert Davison,Robert Davison
Robert Gladstein,Athena Kalimos
Robert Gladstein,George Reidel
Robert Gladstein,Jacques Ibert
Robert Hill,Brad Fields
Robert Hill,Dmitry Polischuk
Robert Hill,Ernest Chausson
Robert Hill,Franz Schubert
Robert Hill,Frédéric Chopin
Robert Hill,Lowell Liebermann
Robert Hill,Minoru Miki
Robert Hill,Robert Schumann
Robert Hill,Santo Loquasto
Robert Hill,Zack Brown
Robert Irving,Alexander Glazunov
Robert Irving,Andre Levasseur
Robert Irving,Frederick Ashton
Robert Irving,Robert Irving
Robert Joffrey,(Alexis) Emmanuel Chabrier
Robert Joffrey,John Field
Robert Joffrey,Robert McBride
Robert O'Hearn,Robert O'Hearn
Robert Perdziola,Robert Perdziola
Robert Prince,Ben Shahn
Robert Prince,Ben Shahn and Florence Klotz
Robert Rudolf,Glen Tetley
Robert Rudolf,Igor Stravinsky
Robert Rudolf,Nadine Baylis
Robert Rudolf,Robert Rudolf
Robert Schumann,Brad Fields
Robert Schumann,Frédéric Chopin
Robert Schumann,K Konstantinov
Robert Schumann,Léon Bakst
Robert Schumann,Stewart Chaney
Robert Schumann,Zack Brown
Robert Thomson,Susan Benson
Robert Weiss,Craig Steven
Robert Weiss,Craig Steven Shuler
Robert Weiss,Nananne Porcher
Robert Weiss,Susan Tammany
Robet Ruggieri,Jorge Gallardo
Robet Ruggieri,William H. Grant III
Roderick Murray,Benjamin Millepied
Rodion Schedrin,Salvador Fernandez
Roger Bezomes,Roger Bezomes
Roger Desormiere,Erik Satie
Roger Desormiere,Glen Tetley
Roger Desormiere,Roger Desormiere
Roland Petit,Antoni Clave
Roland Petit,Georges Bizet
Roland Petit,Georges Wakhevitch
Roland Petit,Jean Anouilh
Roland Petit,Jean Francaix
Roland Petit,Johann Sebastian Bach
Roland Petit,Leonor Fini
Roland Petit,Ottorino Respighi
Roland Petit,Peggy Clark
Roland-Manuel,John Lanchbery
Ron Sequio,Jerry Hochberg
Ron Sequio,Sergei Prokofiev
Ronald Bates,Karinska
Ronald Hynd,Franz Lehár
Roslyn Anderson,Jiří Kylián
Roslyn Anderson,Kees Tjebbes
Roslyn Anderson,Leoš Janáček
Roslyn Anderson,Walter Nobbe
Rouben Ter-Arutunian,Rouben Ter-Arutunian
Rudi van Dantzig,George Bardyguine
Rudi van Dantzig,Jan Boerman
Rudi van Dantzig,Toer van Schayk
Rudolf Nureyev,Ezio Frigerio
Rudolf Nureyev,Sergei Prokofiev
Rudolph Barshai,George Tsypin
Rudolph Barshai,Keso Dekker
Ryan J. O'Gara,April McCoy
Sallie Wilson,Antony Tudor
Sallie Wilson,Sergei Prokofiev
Salvatore Aiello,George Balanchine
Salvatore Aiello,Mikhail Glinka
Salvatore Pinto,Salvatore Pinto
Samuel Barber,Carol V. Garner
Samuel Barber,Nananne Porcher
Samuel Barber,Rouben Ter-Arutunian
Samuel Barber,Sarah G. Conly
Samuel Barber,Toshiro Ogawa
Santo Loquasto,Santo Loquasto
Santo Loquasto,Shawn Stevens
Sara Rudner,Jennifer Tipton
Sara Rudner,Kara Chan
Sara Rudner,Santo Loquasto
Sara Rudner,Shawn Stevens
Sara Rudner,The Beach Boys
Sara Rudner,Twyla Tharp
Sarah G. Conly,Carol V. Garner
Scott Rink,Brian MacDevitt
Scott Rink,Ferruccio Busoni
Scott Rink,Franz Schubert
Scott Rink,Gavin Bryars
Scott Rink,William Brohn
Sebastian Bach,Jennifer Tipton
Sebastian Bach,Santo Loquasto
Sebastien Marcovici,Benjamin Millepied
Sebastien Marcovici,Daniel Buren
Sebastien Marcovici,Holly Hynes
Sebastien Marcovici,Janie Taylor
Sebastien Marcovici,Maurice Ravel
Serena Wong,Sylvie Rood
Serge Lifar,Claude Debussy
Serge Lifar,Jean Rosenthal
Serge Soudeikine,Serge Soudeikine
Sergei Prokofiev,Brad Fields
Sergei Prokofiev,Christopher Dennis
Sergei Prokofiev,David Boechler
Sergei Prokofiev,David Walker
Sergei Prokofiev,Ezio Frigerio
Sergei Prokofiev,Galina Solovyeva
Sergei Prokofiev,Georges Rouault
Sergei Prokofiev,Jean Rosenthal
Sergei Prokofiev,Jennifer Tipton
Sergei Prokofiev,Jerry Hochberg
Sergei Prokofiev,John Boyt
Sergei Prokofiev,Larry Gelbart
Sergei Prokofiev,Lucinda Ballard
Sergei Prokofiev,Mstislav Dobujinsky
Sergei Prokofiev,Nicholas Georgiadis
Sergei Prokofiev,Santo Loquasto
Sergei Prokofiev,Sergei Prokofiev
Sergei Prokofiev,Simon Pastukh
Sergei Prokofiev,Stanley Simmons
Sergei Prokofiev,Tharon Musser
Sergei Prokofiev,Tony Tucci
Sergei Prokofiev,Tony Walton
Sergei Prokofiev,Willa Kim
Sergei Rachmaninoff,Brad Fields
Sergei Rachmaninoff,Chenault Spence
Sergei Rachmaninoff,Enid Gilbert
Sergei Rachmaninoff,Goran Westrup
Sergei Rachmaninoff,Karen Ek
Sergei Rachmaninoff,Liam Scarlett
Silvestre Revueltas,Julio Castellanos
Silvestre Revueltas,Leonide Massine
Simon Semenoff,Arthur Saint-Leon
Simon Semenoff,Charles Nuitter
Simon Semenoff,Léo Delibes
Simon Semenoff,Lukas Foss
Simon Semenoff,Raoul Pene Du Bois
Simon Semenoff,Roberto Montenegro
Sir Anthony Dowell,Christopher Carr
Sir Anthony Dowell,Felix Mendelssohn
Sir Anthony Dowell,Frédéric Chopin
Sir Anthony Dowell,Frederick Ashton
Sir Anthony Dowell,Grant Coyle
Sir Anthony Dowell,John Lanchbery
Sir Anthony Dowell,Julia Trevelyan Oman
Songs from The Great Depression,Jennifer Tipton
Songs from The Great Depression,Santo Loquasto
Sophie Fedorovitch,Sophie Fedorovitch
Sophie Harris,Ramon Reed
Stacy Caddell,Brad Fields
Stacy Caddell,George Balanchine
Stacy Caddell,Mikhail Glinka
Stan Kenton,Duke Ellington
Stanley Simmons,Oliver Smith
Stanley Simmons,Stanley Simmons
Stanley Williams,August Bournonville
Stanley Williams,Edvard Helsted
Stanley Williams,Santo Loquasto
Stanley Williams,William Christian Holm
Stanton Welch,Brian MacDevitt
Stanton Welch,Carl Orff
Stanton Welch,Johann Sebastian Bach
Stanton Welch,John Adams
Stanton Welch,Kors for Celine
Stanton Welch,Lisa J. Pinkham
Stanton Welch,Santo Loquasto
Steve Reich,Anonymous composer
Steve Reich,Donald Knaack
Steve Reich,Jennifer Tipton
Steve Reich,Santo Loquasto
Steve Reich,Wolfgang Amadeus Mozart
Steven Shelley,Gary Lisz
Steven-Jan Hoff,Ann Roth
Steven-Jan Hoff,Gilbert V. Hemsley Jr.
Steven-Jan Hoff,Harold Farberman
Stewart Chaney,Stewart Chaney
Suite of Nineteenth Century American Favorites,Jennifer Tipton
Susan Jaffe,Alessandro Marcello
Susan Jones,Alexander Gorsky
Susan Jones,Jack Everly
Susan Jones,Jennifer Tipton
Susan Jones,Johannes Brahms
Susan Jones,Ludwig Minkus
Susan Jones,Marius Petipa
Susan Jones,Santo Loquasto
Susan Jones,Twyla Tharp
Sven Erixon,Sven Erixon
Takako Asakawa,Brad Fields
Takako Asakawa,Martha Graham
Takako Asakawa,Norman Dello Joio
Terry Riley,Jennifer Tipton
Terry Riley,Santo Loquasto
Tharon Musser,Charles Tomlinson
Tharon Musser,Santo Loquasto
The Beach Boys,Jennifer Tipton
The Beach Boys,Santo Loquasto
The Beach Boys,Shawn Stevens
Theoni V. Aldredge,Oliver Smith
Theoni V. Aldredge,Paul Kelly
Theoni V. Aldredge,Wendy Wasserstein
Theoni V. Aldredge,Zack Brown
Thomas R. Skelton,Christina Giannini
Thomas R. Skelton,David K.H. Elliott
Thomas R. Skelton,Oliver Smith
Thomas R. Skelton,Robin Wagner
Thomas R. Skelton,Santo Loquasto
Thomas R. Skelton,Willa Kim
Thomas R. Skelton,Yolanda Sonnabend
Timothy Thompson,Jean Rosenthal
Timothy Thompson,Oliver Smith
Tina Fehlandt,Colin McPhee
Tina Fehlandt,Johann Nepomuk Hummel
Tina Fehlandt,Mark Morris
Tina Fehlandt,Michael Chybowski
Todd Bolender,Bernd Alois Zimmerman
Todd Bolender,Jean Rosenthal
Todd Elmer,Christian Holder
Todd Elmer,Gary Lisz
Toer van Schayk,Toer van Schayk
Tomm Ruud,Aaron Copland
Tomm Ruud,Nananne Porcher
Tony Bennett,Brad Fields
Tony Bennett,Bradon McDonald
Tony Tucci,David Walker
Tony Walton,Larry Gelbart
Toru Takemitsu,David K.H. Elliott
Toru Takemitsu,Walter Nobbe
Toshiro Ogawa,Oliver Smith
Toshiro Ogawa,Ramonda Gaetani
Trey McIntyre,Antonín Dvořák
Trey McIntyre,Liz Prince
Trey McIntyre,Nicholas Phillips
Trude Rittman,Jennifer Tipton
Trude Rittman,John Morris
Trude Rittman,Marc Blitzstein
Trude Rittman,Martha Johnson
Trude Rittman,Oliver Smith
Trude Rittman,Santo Loquasto
Trude Rittman,Stanley Simmons
Ture Rangstrom,Sven Erixon
Twyla Tharp,Alexander Glazunov
Twyla Tharp,Anonymous composer
Twyla Tharp,Benjamin Britten
Twyla Tharp,Brad Fields
Twyla Tharp,Danny Elfman
Twyla Tharp,Dick Hyman
Twyla Tharp,Donald Knaack
Twyla Tharp,Frank Sinatra
Twyla Tharp,Franz Joseph Haydn
Twyla Tharp,Gianni Versace
Twyla Tharp,Isaac Mizrahi
Twyla Tharp,Ivey Long
Twyla Tharp,Jean-Frey Rebel
Twyla Tharp,Jennifer Tipton
Twyla Tharp,Jerome Kern
Twyla Tharp,Johannes Brahms
Twyla Tharp,Joseph Lamb
Twyla Tharp,Kara Chan
Twyla Tharp,Michel Colombier
Twyla Tharp,Norma Kamali
Twyla Tharp,Oscar de la Renta
Twyla Tharp,Percy Grainger
Twyla Tharp,Philip Glass
Twyla Tharp,Santo Loquasto
Twyla Tharp,Sara Rudner
Twyla Tharp,Sebastian Bach
Twyla Tharp,Shawn Stevens
Twyla Tharp,Steve Reich
Twyla Tharp,Suite of Nineteenth Century American Favorites
Twyla Tharp,Terry Riley
Twyla Tharp,The Beach Boys
Twyla Tharp,Twyla Tharp
Twyla Tharp,"Willy ""The Lion"" Smith"
Twyla Tharp,Wolfgang Amadeus Mozart
Twyla Tharp,Wynton Marsalis
Ulf Gadd,Bela Bartok
Ulf Gadd,Hermann Sichter
Ulysses Dove,Jorge Gallardo
Ulysses Dove,Robet Ruggieri
Ulysses Dove,William H. Grant III
Valentina Pereyaslavec,(Alexis) Emmanuel Chabrier
Valentina Pereyaslavec,Albert Boss
Valentina Pereyaslavec,Franz Schubert
Valerie Bettis,Alex North
Valerie Bettis,Peter Larkin
Valerie Bettis,Rayburn Wright
Vania Psota,Alvin Colt
Vania Psota,Antonín Dvořák
Vaslav Nijinsky,Claude Debussy
Vaslav Nijinsky,Nicholas Georgiadis
Victor Gsovsky,Daniel-Francois Auber
Victor Gsovsky,Nananne Porcher
Victor Hughes,Alexandre Dumas
Victor Hughes,Frédéric Chopin
Victor Hughes,John Neumeier
Victor Hughes,Jürgen Rose
Victoria Bond,Gretchen Warren
Victoria Bond,Jack Elliott
Victoria Simon,George Balanchine
Victoria Simon,Georges Bizet
Victoria Simon,Igor Stravinsky
Victoria Simon,John Taras
Victoria Simon,Mark Stanley
Victoria Simon,Ronald Bates
Viktor Rona,Aram Khachaturian
Vincente Nebrada,Teresa Carreno
Vincenzo Bellini,Carlos Merida
Virgil Thomson,Lemuel Ayres
Virgil Thomson,Peggy Clark
Virgil Thomson Etudes,Phil Sandstrom
Vittorio Rieti,Adeline Genée
Vittorio Rieti,Dora Bright
Vittorio Rieti,Oliver Smith
Vittorio Rieti,Theoni V. Aldredge
Vittorio Rieti,Vittorio Rieti
Vittorio Rieti,Zack Brown
Viveka Ljung,Antony Tudor
Viveka Ljung,Bohuslav Martinu
Viveka Ljung,Michael T. Ford
Vladimir Vasiliev,Sergei Rachmaninoff
Walter Bourke,Louis Moreau Gottschalk
Walter Nobbe,Walter Nobbe
Wayne McGregor,Igor Stravinsky
Wayne McGregor,Lucy Carter
Wendy Ellis Somes,Cesar Franck
Wendy Ellis Somes,Frederick Ashton
Wendy Ellis Somes,Sophie Fedorovitch
Wendy Walker,Dimitri Shostakovich
Wendy Walker,Jean Rosenthal
Wendy Walker,Kenneth MacMillan
Wendy Walker,Santo Loquasto
Willa Kim,Larry Gelbart
Willa Kim,Tony Walton
William Bolcom,Cole Porter
William Bolcom,Gary Lisz
William Bolcom,Jennifer Tipton
William Bolcom,Keith Lee
William Bolcom,William Bolcom
William Brohn,Brian MacDevitt
William Brohn,Irving Berlin
William Brohn,Peter Gennaro
William Brohn,William Brohn
William Carter,Beverly Emmons
William Carter,Manuel De Falla
William Dollar,Claude Debussy
William Dollar,David Ffolkes
William Dollar,Felix Mendelssohn
William Dollar,Frédéric Chopin
William Dollar,Georges Wakhevitch
William Dollar,Igor Stravinsky
William Dollar,Jean Rosenthal
William Dollar,Ottorino Respighi
William Dollar,Paul Ramseier
William Dollar,Peggy Clark
William Dollar,Raffaello De Banfield
William Dollar,Robert Davison
William Dollar,Roland Petit
William Forsythe,Luciano Berio
William Forsythe,Stephen Galloway
William Forsythe,William Forsythe
William H. Grant III,Jorge Gallardo
William Pitkin,William Pitkin
William Schuman,Antony Tudor
William Schuman,Isamu Noguchi
William Schuman,Jean Rosenthal
William Schuman,Raymond Breinin
William Schuman,Thomas R. Skelton
William Schuman,Willa Kim
"Willy ""The Lion"" Smith",Jennifer Tipton
Wolfgang Amadeus Mozart,Anonymous composer
Wolfgang Amadeus Mozart,Brad Fields
Wolfgang Amadeus Mozart,Christian Holder
Wolfgang Amadeus Mozart,Craig Miller
Wolfgang Amadeus Mozart,David K.H. Elliott
Wolfgang Amadeus Mozart,Jack Brown after Fragonard
Wolfgang Amadeus Mozart,Jean Rosenthal
Wolfgang Amadeus Mozart,Jennifer Tipton
Wolfgang Amadeus Mozart,Joop Caboort
Wolfgang Amadeus Mozart,Santo Loquasto
Wolfgang Amadeus Mozart,Todd Elmer
Wolfgang Amadeus Mozart,Zack Brown
Wynton Marsalis,Isaac Mizrahi
Wynton Marsalis,Jennifer Tipton
Yannis Samprovalakis,Richard Hudson
Yolanda Sonnabend,Yolanda Sonnabend
Yurek Lazowsky,Alexandre Benois
Yurek Lazowsky,Claude Debussy
Yurek Lazowsky,Igor Stravinsky
Yurek Lazowsky,Léon Bakst
Yurek Lazowsky,Michel Fokine
Yurek Lazowsky,Stèphane Mallarmé
Yurek Shabelevski,Abe Feder
Yurek Shabelevski,Frédéric Chopin
Yurek Shabelevski,Michel Baronov
Yuri Grigorovitch,Aram Khachaturian
Yuri Grigorovitch,Marcos Paredes
Yuri Grigorovitch,Nananne Porcher
Zack Brown,David K.H. Elliott
Zack Brown,Thomas R. Skelton
Zack Brown,Zack Brown